Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (1) prog -> PROGRAM ID ENDINSTRUC vars funcs . mas_funcs MAIN body END
    (16) mas_funcs -> . funcs
    (17) mas_funcs -> . empty
    (13) funcs -> . func_start LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC
    (14) funcs -> . empty
    (68) empty -> .
    (15) func_start -> . VOID ID

    MAIN            reduce using rule 68 (empty -> .)
    VOID            shift and go to state 11

    funcs                          shift and go to state 15
    mas_funcs                      shift and go to state 16
    empty                          shift and go to state 17
    func_start                     shift and go to state 9

state 9

    (13) funcs -> func_start . LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC

    LPAREN          shift and go to state 18


state 10

    (14) funcs -> empty .

    VOID            reduce using rule 14 (funcs -> empty .)
    MAIN            reduce using rule 14 (funcs -> empty .)


state 11

    (15) func_start -> VOID . ID

    ID              shift and go to state 19


state 12

    (2) vars -> VAR variables .

    VOID            reduce using rule 2 (vars -> VAR variables .)
    MAIN            reduce using rule 2 (vars -> VAR variables .)
    LBRACE          reduce using rule 2 (vars -> VAR variables .)


state 13

    (4) variables -> list_ids . COLON type ENDINSTRUC mas_vars

    COLON           shift and go to state 20


state 14

    (5) list_ids -> ID . mas_ids
    (6) mas_ids -> . COMMA list_ids
    (7) mas_ids -> . empty
    (68) empty -> .

    COMMA           shift and go to state 22
    COLON           reduce using rule 68 (empty -> .)

    mas_ids                        shift and go to state 21
    empty                          shift and go to state 23

state 15

    (16) mas_funcs -> funcs .

    MAIN            reduce using rule 16 (mas_funcs -> funcs .)


state 16

    (1) prog -> PROGRAM ID ENDINSTRUC vars funcs mas_funcs . MAIN body END

    MAIN            shift and go to state 24


state 17

    (17) mas_funcs -> empty .
    (14) funcs -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 14 (funcs -> empty .)
    MAIN            reduce using rule 14 (funcs -> empty .)

  ! MAIN            [ reduce using rule 17 (mas_funcs -> empty .) ]


state 18

    (13) funcs -> func_start LPAREN . list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC
    (18) list_params -> . ID COLON type mas_params
    (19) list_params -> . empty
    (68) empty -> .

    ID              shift and go to state 26
    RPAREN          reduce using rule 68 (empty -> .)

    list_params                    shift and go to state 25
    empty                          shift and go to state 27

state 19

    (15) func_start -> VOID ID .

    LPAREN          reduce using rule 15 (func_start -> VOID ID .)


state 20

    (4) variables -> list_ids COLON . type ENDINSTRUC mas_vars
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31

    type                           shift and go to state 28

state 21

    (5) list_ids -> ID mas_ids .

    COLON           reduce using rule 5 (list_ids -> ID mas_ids .)


state 22

    (6) mas_ids -> COMMA . list_ids
    (5) list_ids -> . ID mas_ids

    ID              shift and go to state 14

    list_ids                       shift and go to state 32

state 23

    (7) mas_ids -> empty .

    COLON           reduce using rule 7 (mas_ids -> empty .)


state 24

    (1) prog -> PROGRAM ID ENDINSTRUC vars funcs mas_funcs MAIN . body END
    (22) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 34

    body                           shift and go to state 33

state 25

    (13) funcs -> func_start LPAREN list_params . RPAREN LBRACKET vars body RBRACKET ENDINSTRUC

    RPAREN          shift and go to state 35


state 26

    (18) list_params -> ID . COLON type mas_params

    COLON           shift and go to state 36


state 27

    (19) list_params -> empty .

    RPAREN          reduce using rule 19 (list_params -> empty .)


state 28

    (4) variables -> list_ids COLON type . ENDINSTRUC mas_vars

    ENDINSTRUC      shift and go to state 37


state 29

    (10) type -> INT .

    ENDINSTRUC      reduce using rule 10 (type -> INT .)
    COMMA           reduce using rule 10 (type -> INT .)
    RPAREN          reduce using rule 10 (type -> INT .)


state 30

    (11) type -> FLOAT .

    ENDINSTRUC      reduce using rule 11 (type -> FLOAT .)
    COMMA           reduce using rule 11 (type -> FLOAT .)
    RPAREN          reduce using rule 11 (type -> FLOAT .)


state 31

    (12) type -> BOOL .

    ENDINSTRUC      reduce using rule 12 (type -> BOOL .)
    COMMA           reduce using rule 12 (type -> BOOL .)
    RPAREN          reduce using rule 12 (type -> BOOL .)


state 32

    (6) mas_ids -> COMMA list_ids .

    COLON           reduce using rule 6 (mas_ids -> COMMA list_ids .)


state 33

    (1) prog -> PROGRAM ID ENDINSTRUC vars funcs mas_funcs MAIN body . END

    END             shift and go to state 38


state 34

    (22) body -> LBRACE . list_statements RBRACE
    (28) list_statements -> . statement more_statements
    (29) list_statements -> . empty
    (23) statement -> . assign
    (24) statement -> . condition
    (25) statement -> . cycle
    (26) statement -> . f_call
    (27) statement -> . print
    (68) empty -> .
    (31) assign -> . ID ASSIGN expresion ENDINSTRUC
    (54) condition -> . IF LPAREN expresion RPAREN body else_block ENDINSTRUC
    (57) cycle -> . DO body WHILE LPAREN expresion RPAREN ENDINSTRUC
    (58) f_call -> . ID LPAREN list_exp RPAREN ENDINSTRUC
    (63) print -> . PRINT LPAREN print_opt RPAREN ENDINSTRUC

    RBRACE          reduce using rule 68 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    list_statements                shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    assign                         shift and go to state 42
    condition                      shift and go to state 43
    cycle                          shift and go to state 44
    f_call                         shift and go to state 45
    print                          shift and go to state 46

state 35

    (13) funcs -> func_start LPAREN list_params RPAREN . LBRACKET vars body RBRACKET ENDINSTRUC

    LBRACKET        shift and go to state 51


state 36

    (18) list_params -> ID COLON . type mas_params
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31

    type                           shift and go to state 52

state 37

    (4) variables -> list_ids COLON type ENDINSTRUC . mas_vars
    (8) mas_vars -> . variables
    (9) mas_vars -> . empty
    (4) variables -> . list_ids COLON type ENDINSTRUC mas_vars
    (68) empty -> .
    (5) list_ids -> . ID mas_ids

    VOID            reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)
    LBRACE          reduce using rule 68 (empty -> .)
    ID              shift and go to state 14

    list_ids                       shift and go to state 13
    mas_vars                       shift and go to state 53
    variables                      shift and go to state 54
    empty                          shift and go to state 55

state 38

    (1) prog -> PROGRAM ID ENDINSTRUC vars funcs mas_funcs MAIN body END .

    $end            reduce using rule 1 (prog -> PROGRAM ID ENDINSTRUC vars funcs mas_funcs MAIN body END .)


state 39

    (22) body -> LBRACE list_statements . RBRACE

    RBRACE          shift and go to state 56


state 40

    (28) list_statements -> statement . more_statements
    (30) more_statements -> . list_statements
    (28) list_statements -> . statement more_statements
    (29) list_statements -> . empty
    (23) statement -> . assign
    (24) statement -> . condition
    (25) statement -> . cycle
    (26) statement -> . f_call
    (27) statement -> . print
    (68) empty -> .
    (31) assign -> . ID ASSIGN expresion ENDINSTRUC
    (54) condition -> . IF LPAREN expresion RPAREN body else_block ENDINSTRUC
    (57) cycle -> . DO body WHILE LPAREN expresion RPAREN ENDINSTRUC
    (58) f_call -> . ID LPAREN list_exp RPAREN ENDINSTRUC
    (63) print -> . PRINT LPAREN print_opt RPAREN ENDINSTRUC

    RBRACE          reduce using rule 68 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    statement                      shift and go to state 40
    more_statements                shift and go to state 57
    list_statements                shift and go to state 58
    empty                          shift and go to state 41
    assign                         shift and go to state 42
    condition                      shift and go to state 43
    cycle                          shift and go to state 44
    f_call                         shift and go to state 45
    print                          shift and go to state 46

state 41

    (29) list_statements -> empty .

    RBRACE          reduce using rule 29 (list_statements -> empty .)


state 42

    (23) statement -> assign .

    ID              reduce using rule 23 (statement -> assign .)
    IF              reduce using rule 23 (statement -> assign .)
    DO              reduce using rule 23 (statement -> assign .)
    PRINT           reduce using rule 23 (statement -> assign .)
    RBRACE          reduce using rule 23 (statement -> assign .)


state 43

    (24) statement -> condition .

    ID              reduce using rule 24 (statement -> condition .)
    IF              reduce using rule 24 (statement -> condition .)
    DO              reduce using rule 24 (statement -> condition .)
    PRINT           reduce using rule 24 (statement -> condition .)
    RBRACE          reduce using rule 24 (statement -> condition .)


state 44

    (25) statement -> cycle .

    ID              reduce using rule 25 (statement -> cycle .)
    IF              reduce using rule 25 (statement -> cycle .)
    DO              reduce using rule 25 (statement -> cycle .)
    PRINT           reduce using rule 25 (statement -> cycle .)
    RBRACE          reduce using rule 25 (statement -> cycle .)


state 45

    (26) statement -> f_call .

    ID              reduce using rule 26 (statement -> f_call .)
    IF              reduce using rule 26 (statement -> f_call .)
    DO              reduce using rule 26 (statement -> f_call .)
    PRINT           reduce using rule 26 (statement -> f_call .)
    RBRACE          reduce using rule 26 (statement -> f_call .)


state 46

    (27) statement -> print .

    ID              reduce using rule 27 (statement -> print .)
    IF              reduce using rule 27 (statement -> print .)
    DO              reduce using rule 27 (statement -> print .)
    PRINT           reduce using rule 27 (statement -> print .)
    RBRACE          reduce using rule 27 (statement -> print .)


state 47

    (31) assign -> ID . ASSIGN expresion ENDINSTRUC
    (58) f_call -> ID . LPAREN list_exp RPAREN ENDINSTRUC

    ASSIGN          shift and go to state 59
    LPAREN          shift and go to state 60


state 48

    (54) condition -> IF . LPAREN expresion RPAREN body else_block ENDINSTRUC

    LPAREN          shift and go to state 61


state 49

    (57) cycle -> DO . body WHILE LPAREN expresion RPAREN ENDINSTRUC
    (22) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 34

    body                           shift and go to state 62

state 50

    (63) print -> PRINT . LPAREN print_opt RPAREN ENDINSTRUC

    LPAREN          shift and go to state 63


state 51

    (13) funcs -> func_start LPAREN list_params RPAREN LBRACKET . vars body RBRACKET ENDINSTRUC
    (2) vars -> . VAR variables
    (3) vars -> . empty
    (68) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 68 (empty -> .)

    vars                           shift and go to state 64
    empty                          shift and go to state 7

state 52

    (18) list_params -> ID COLON type . mas_params
    (20) mas_params -> . COMMA list_params
    (21) mas_params -> . empty
    (68) empty -> .

    COMMA           shift and go to state 66
    RPAREN          reduce using rule 68 (empty -> .)

    mas_params                     shift and go to state 65
    empty                          shift and go to state 67

state 53

    (4) variables -> list_ids COLON type ENDINSTRUC mas_vars .

    VOID            reduce using rule 4 (variables -> list_ids COLON type ENDINSTRUC mas_vars .)
    MAIN            reduce using rule 4 (variables -> list_ids COLON type ENDINSTRUC mas_vars .)
    LBRACE          reduce using rule 4 (variables -> list_ids COLON type ENDINSTRUC mas_vars .)


state 54

    (8) mas_vars -> variables .

    VOID            reduce using rule 8 (mas_vars -> variables .)
    MAIN            reduce using rule 8 (mas_vars -> variables .)
    LBRACE          reduce using rule 8 (mas_vars -> variables .)


state 55

    (9) mas_vars -> empty .

    VOID            reduce using rule 9 (mas_vars -> empty .)
    MAIN            reduce using rule 9 (mas_vars -> empty .)
    LBRACE          reduce using rule 9 (mas_vars -> empty .)


state 56

    (22) body -> LBRACE list_statements RBRACE .

    END             reduce using rule 22 (body -> LBRACE list_statements RBRACE .)
    WHILE           reduce using rule 22 (body -> LBRACE list_statements RBRACE .)
    RBRACKET        reduce using rule 22 (body -> LBRACE list_statements RBRACE .)
    ELSE            reduce using rule 22 (body -> LBRACE list_statements RBRACE .)
    ENDINSTRUC      reduce using rule 22 (body -> LBRACE list_statements RBRACE .)


state 57

    (28) list_statements -> statement more_statements .

    RBRACE          reduce using rule 28 (list_statements -> statement more_statements .)


state 58

    (30) more_statements -> list_statements .

    RBRACE          reduce using rule 30 (more_statements -> list_statements .)


state 59

    (31) assign -> ID ASSIGN . expresion ENDINSTRUC
    (32) expresion -> . exp mas_expresiones
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    expresion                      shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 60

    (58) f_call -> ID LPAREN . list_exp RPAREN ENDINSTRUC
    (59) list_exp -> . expresion mas_list_exp
    (60) list_exp -> . empty
    (32) expresion -> . exp mas_expresiones
    (68) empty -> .
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    RPAREN          reduce using rule 68 (empty -> .)
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    list_exp                       shift and go to state 81
    expresion                      shift and go to state 82
    empty                          shift and go to state 83
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 61

    (54) condition -> IF LPAREN . expresion RPAREN body else_block ENDINSTRUC
    (32) expresion -> . exp mas_expresiones
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    expresion                      shift and go to state 84
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 62

    (57) cycle -> DO body . WHILE LPAREN expresion RPAREN ENDINSTRUC

    WHILE           shift and go to state 85


state 63

    (63) print -> PRINT LPAREN . print_opt RPAREN ENDINSTRUC
    (64) print_opt -> . expresion more_opt
    (65) print_opt -> . CTESTRING more_opt
    (32) expresion -> . exp mas_expresiones
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    print_opt                      shift and go to state 86
    expresion                      shift and go to state 87
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 64

    (13) funcs -> func_start LPAREN list_params RPAREN LBRACKET vars . body RBRACKET ENDINSTRUC
    (22) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 34

    body                           shift and go to state 89

state 65

    (18) list_params -> ID COLON type mas_params .

    RPAREN          reduce using rule 18 (list_params -> ID COLON type mas_params .)


state 66

    (20) mas_params -> COMMA . list_params
    (18) list_params -> . ID COLON type mas_params
    (19) list_params -> . empty
    (68) empty -> .

    ID              shift and go to state 26
    RPAREN          reduce using rule 68 (empty -> .)

    list_params                    shift and go to state 90
    empty                          shift and go to state 27

state 67

    (21) mas_params -> empty .

    RPAREN          reduce using rule 21 (mas_params -> empty .)


state 68

    (50) factor_opt -> ID .

    TIMES           reduce using rule 50 (factor_opt -> ID .)
    DIVIDE          reduce using rule 50 (factor_opt -> ID .)
    PLUS            reduce using rule 50 (factor_opt -> ID .)
    MINUS           reduce using rule 50 (factor_opt -> ID .)
    GREATERTHAN     reduce using rule 50 (factor_opt -> ID .)
    LESSTHAN        reduce using rule 50 (factor_opt -> ID .)
    NOTEQUAL        reduce using rule 50 (factor_opt -> ID .)
    ENDINSTRUC      reduce using rule 50 (factor_opt -> ID .)
    COMMA           reduce using rule 50 (factor_opt -> ID .)
    RPAREN          reduce using rule 50 (factor_opt -> ID .)


state 69

    (31) assign -> ID ASSIGN expresion . ENDINSTRUC

    ENDINSTRUC      shift and go to state 91


state 70

    (32) expresion -> exp . mas_expresiones
    (33) mas_expresiones -> . GREATERTHAN exp
    (34) mas_expresiones -> . LESSTHAN exp
    (35) mas_expresiones -> . NOTEQUAL exp
    (36) mas_expresiones -> . empty
    (68) empty -> .

    GREATERTHAN     shift and go to state 93
    LESSTHAN        shift and go to state 94
    NOTEQUAL        shift and go to state 95
    ENDINSTRUC      reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    mas_expresiones                shift and go to state 92
    empty                          shift and go to state 96

state 71

    (37) exp -> termino . mas_exp
    (38) mas_exp -> . PLUS exp
    (39) mas_exp -> . MINUS exp
    (40) mas_exp -> . empty
    (68) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATERTHAN     reduce using rule 68 (empty -> .)
    LESSTHAN        reduce using rule 68 (empty -> .)
    NOTEQUAL        reduce using rule 68 (empty -> .)
    ENDINSTRUC      reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    mas_exp                        shift and go to state 97
    empty                          shift and go to state 100

state 72

    (41) termino -> factor . mas_terminos
    (42) mas_terminos -> . TIMES termino
    (43) mas_terminos -> . DIVIDE termino
    (44) mas_terminos -> . empty
    (68) empty -> .

    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    PLUS            reduce using rule 68 (empty -> .)
    MINUS           reduce using rule 68 (empty -> .)
    GREATERTHAN     reduce using rule 68 (empty -> .)
    LESSTHAN        reduce using rule 68 (empty -> .)
    NOTEQUAL        reduce using rule 68 (empty -> .)
    ENDINSTRUC      reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    mas_terminos                   shift and go to state 101
    empty                          shift and go to state 104

state 73

    (45) factor -> LPAREN . expresion RPAREN
    (32) expresion -> . exp mas_expresiones
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    expresion                      shift and go to state 105
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 74

    (46) factor -> factor_opt .

    TIMES           reduce using rule 46 (factor -> factor_opt .)
    DIVIDE          reduce using rule 46 (factor -> factor_opt .)
    PLUS            reduce using rule 46 (factor -> factor_opt .)
    MINUS           reduce using rule 46 (factor -> factor_opt .)
    GREATERTHAN     reduce using rule 46 (factor -> factor_opt .)
    LESSTHAN        reduce using rule 46 (factor -> factor_opt .)
    NOTEQUAL        reduce using rule 46 (factor -> factor_opt .)
    ENDINSTRUC      reduce using rule 46 (factor -> factor_opt .)
    COMMA           reduce using rule 46 (factor -> factor_opt .)
    RPAREN          reduce using rule 46 (factor -> factor_opt .)


state 75

    (47) factor -> PLUS . factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
